url	sha256	dest	action
https://hgdownload.soe.ucsc.edu/goldenPath/hg17/liftOver/hg17ToHg38.over.chain.gz	0e68992e2bf3fabc8f549be61a4c0ee69e4234dfa0b4b116cc5cfca14f8eb806	input/NCBI35/liftover/hg17_to_hg38.over.chain.gz	none
ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE19nnn/GSE19920/suppl/GSE19920_mcf10a_series_cnat_copynumber.txt.gz	d1605f99440b541056308b5ea819286be5f511e1793e1b105639f080882eeb5e	input/NCBI35/microarrays/GSE19920_MCF10A_series_cnvs.txt.gz	none
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?mode=raw&is_datatable=true&acc=GPL3718&id=44346&db=GeoDb_blob10	73909b66e63eb287655aa258dbebadafb57baffc34a7941054c7530239d16c9f	input/NCBI35/microarrays/affymetrix_probes_mapping250K_Nsp.tsv.gz	compress
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?mode=raw&is_datatable=true&acc=GPL3720&id=22610&db=GeoDb_blob19	f38c4bc0c49f68403458595104cf139abd5f51b9670a0a140013ea39270fb9ef	input/NCBI35/microarrays/affymetrix_probes_mapping250K_Sty.tsv.gz	compress
https://hgdownload.cse.ucsc.edu/goldenPath/hg38/bigZips/p14/hg38.p14.chrom.sizes	33c11f8b76812ebb6504257f4dc51b4358230a6bb52b88048fa172aceb3d91fb	input/hg38/hg38.chrom.sizes	none
https://hgdownload.soe.ucsc.edu/goldenPath/hg38/bigZips/p14/hg38.p14.fa.gz	ae25ebe0b855e54e823f0b055c0b5e032e7a531dc0b47a440ddae7d2da26c20c	input/hg38/hg38.fa.gz	none
https://hgdownload.soe.ucsc.edu/goldenPath/hg38/bigZips/p14/hg38.p14.chromAlias.txt	0916204dc5efe4c03aee9949820235a0459cf6cbe15917e5f739b3abcf4cc87c	input/hg38/hg38_chrom_alias.txt	none
ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_43/gencode.v43.annotation.gtf.gz	0235ad8420f6801a409661171396b564743aaf1ceb92c6ca4850becf60fe62c0	input/hg38/hg38_gencode_v43.gtf.gz	none
https://zenodo.org/records/13255303/files/inter_expect_1Mb.hg38.txt?download=1	98cbf89605e03b21ef1ab438b434c800d51661a63c379034dc154a0ed1bfcbea	input/hic_breakfinder/inter_expect_1Mb.hg38.txt	none
https://zenodo.org/records/13255303/files/intra_expect_100kb.hg38.txt?download=1	e9910862481aeef61b0be7571c0f85705c4151701041707ddb85141b3e0c4472	input/hic_breakfinder/intra_expected_100kb.hg38.txt	none
